Tipo de Outorga;CNPJ;UF;Empresa;Porte da Prestadora;Grupo Econômico;2007-06;2007-07;2007-08;2007-09;2007-10;2007-11;2007-12;2008-01;2008-02;2008-03;2008-04;2008-05;2008-06;2008-07;2008-08;2008-09;2008-10;2008-11;2008-12;2009-01;2009-02;2009-03;2009-04;2009-05;2009-06;2009-07;2009-08;2009-09;2009-10;2009-11;2009-12;2010-01;2010-02;2010-03;2010-04;2010-05;2010-06;2010-07;2010-08;2010-09;2010-10;2010-11;2010-12;2011-01;2011-02;2011-03;2011-04;2011-05;2011-06;2011-07;2011-08;2011-09;2011-10;2011-11;2011-12;2012-01;2012-02;2012-03;2012-04;2012-05;2012-06;2012-07;2012-08;2012-09;2012-10;2012-11;2012-12;2013-01;2013-02;2013-03;2013-04;2013-05;2013-06
Autorização;76535764000143;GO;OI;Grande Porte;OI;60;70;70;70;70;70;70;70;70;80;90;130;130;140;140;140;140;140;140;140;140;140;140;140;140;140;140;140;140;140;140;140;140;140;140;140;140;140;140;140;140;140;140;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;140;140;140;140;170;170;170;170;170;170;170;170;170;170
Autorização;76535764000143;MS;OI;Grande Porte;OI;72;71;74;74;75;76;75;75;74;106;112;113;113;117;120;150;150;149;149;165;165;162;167;167;167;178;178;177;181;182;182;182;182;181;181;182;181;181;184;159;160;159;160;160;158;158;157;157;142;142;142;144;146;146;148;148;147;148;148;154;155;155;155;158;160;162;165;170;169;169;170;;
Autorização;76535764000143;PR;OI;Grande Porte;OI;1439;1442;1381;1501;1456;1516;1394;1319;1318;1356;1385;1415;1444;1504;1530;1531;1556;1526;1526;1555;1554;1544;1544;1544;1559;1559;1439;1439;1439;1439;9236;1410;1500;1500;1500;1500;1477;1397;1329;1329;1442;1437;1437;1437;1437;1426;1456;1456;1576;1576;1546;1456;1456;1486;1546;1576;1576;1576;1576;1586;1556;1556;1626;1626;1626;1806;1806;1836;1806;1806;1836;1896;1896
Autorização;58526690000105;SP;IDT BRASIL TELECOMUNICAÇÕES LTDA.;Pequeno Porte;OUTROS;586;596;607;611;619;618;634;636;653;643;648;658;692;676;671;675;676;682;690;695;684;692;697;698;690;693;693;695;702;695;690;689;684;678;675;678;669;672;669;667;669;671;671;667;665;663;659;659;660;662;664;661;664;658;655;664;663;656;654;654;650;657;639;639;637;643;640;640;640;636;632;627;625
Autorização;01371416000189;PR;PREFEITURA DE LONDRINA/COPEL;Pequeno Porte;PREFEITURA DE LONDRINA/COPEL;7214;7316;7470;7549;7744;7953;8238;8393;8477;8677;8733;8901;9068;9306;9452;9734;10058;10644;11141;11424;11369;11935;12245;12576;12931;13489;13938;14470;14819;15209;15462;15662;15812;16320;16743;17237;18114;18805;19160;19708;20087;20449;20843;21106;21430;22789;22995;23602;23883;24247;24782;24844;24897;26687;26821;26905;27155;27298;27572;26848;27081;27427;29535;29806;30379;30615;30812;31056;31435;31479;31748;31863;31901
Autorização;72843212000141;MG;Cirion Technologies do Brasil Ltda;Pequeno Porte;OUTROS;74;74;74;74;74;74;74;74;74;74;74;74;74;74;74;74;74;74;74;74;74;74;74;74;74;74;74;74;74;74;74;74;74;74;74;74;74;74;74;;74;74;74;74;74;74;74;104;74;74;74;74;;74;74;74;74;74;74;74;74;74;74;74;74;74;74;74;74;74;60;60;60
Autorização;72843212000141;PR;Cirion Technologies do Brasil Ltda;Pequeno Porte;OUTROS;451;451;451;451;451;571;571;571;571;571;571;571;631;631;661;721;810;810;810;840;870;870;900;949;999;999;999;999;999;1029;999;999;999;1029;1029;1029;1029;1029;1029;;1089;1089;1089;1089;1089;1089;1089;1149;1089;1089;1089;1089;;1089;1089;1089;1089;1089;1089;1089;1149;1209;1209;1209;1209;1209;1209;1299;1299;1299;600;600;600
Autorização;72843212000141;RJ;Cirion Technologies do Brasil Ltda;Pequeno Porte;OUTROS;349;349;349;349;349;349;349;349;349;349;349;349;439;439;469;529;630;630;630;660;690;720;720;709;780;803;803;803;803;803;803;803;803;833;833;833;833;833;833;;895;895;895;895;895;895;895;985;895;895;895;895;;895;945;945;945;945;945;945;975;1005;1005;1005;1005;1005;1005;1065;1155;1155;1620;1620;1620
Autorização;72843212000141;SP;Cirion Technologies do Brasil Ltda;Pequeno Porte;OUTROS;1387;1387;1387;1387;1447;1657;1657;1657;1657;1657;1657;1657;1777;1777;1807;1897;2070;2070;2070;2130;2160;2190;2220;2318;2366;2816;2816;2846;2846;2876;2846;2846;2846;2906;2966;2966;3116;3116;3116;;3147;3147;3147;3147;3147;3147;3147;3207;3147;3147;3327;3327;;3327;3387;3387;3387;3387;3387;3387;3447;3507;3507;3507;3507;3507;3507;3597;3687;3687;4590;4590;4590
Autorização;02421421000111;AC;TIM;Grande Porte;TELECOM ITALIA;755;774;776;767;773;777;778;766;765;735;743;790;800;826;846;853;872;900;901;914;921;955;943;1070;1087;1161;1222;1212;1214;1214;1255;1242;1276;1275;1278;1282;1278;1278;1314;1320;1332;1318;1314;1312;1048;1053;1056;1054;1053;1052;1050;1050;945;944;944;944;945;958;1010;1009;1007;1005;997;992;991;995;991;894;891;920;912;911;904
Autorização;02421421000111;AL;TIM;Grande Porte;TELECOM ITALIA;785;804;806;797;803;807;808;796;795;765;773;820;830;856;876;883;902;930;931;944;951;985;1033;1100;1117;1191;1252;1242;1244;1244;1384;1371;1375;1374;1377;1381;1377;1377;1413;1419;1431;1417;1413;1411;1147;1152;1125;1123;1122;1121;1119;1119;1014;1013;1013;1013;1014;1057;1109;1108;1106;1104;1096;1091;1090;1094;1090;993;990;989;981;980;973
Autorização;02421421000111;AP;TIM;Grande Porte;TELECOM ITALIA;755;774;776;767;773;777;778;766;765;735;743;790;800;826;846;853;872;900;901;914;921;955;1003;1070;1087;1161;1222;1212;1214;1214;1255;1242;1246;1245;1248;1252;1248;1248;1284;1290;1302;1288;1284;1282;1018;1023;996;994;993;992;990;990;885;884;884;884;885;898;950;949;947;945;937;932;931;935;931;834;831;830;822;821;814
Autorização;02421421000111;AM;TIM;Grande Porte;TELECOM ITALIA;755;774;776;767;773;777;778;766;765;735;743;790;800;826;846;853;872;900;901;914;921;955;1003;1070;1087;1161;1222;1212;1214;1214;1255;1242;1246;1245;1248;1252;1248;1248;1284;1290;1302;1288;1284;1282;1018;1023;996;994;993;992;990;990;885;884;884;884;885;898;950;949;947;945;937;932;931;935;931;834;831;830;822;821;814
Autorização;02421421000111;BA;TIM;Grande Porte;TELECOM ITALIA;2985;3042;3048;3021;3039;3051;3114;3137;3134;3014;3068;3239;3299;3287;3377;3428;3515;3599;3602;3671;3722;3824;3968;4229;4250;4502;4685;4655;4811;4811;4874;4835;4847;4844;4823;4835;4823;4793;4961;4979;5015;4913;4961;4955;4163;4178;4127;4121;4148;4085;4169;4169;3854;3851;3851;3851;3854;4043;4379;4316;4250;4184;4160;4145;4082;4184;4172;3731;3693;3690;3666;3633;3612
Autorização;02421421000111;CE;TIM;Grande Porte;TELECOM ITALIA;1385;1434;1466;1487;1553;1587;1588;1576;1665;1635;1643;1690;1700;1756;1806;1813;1832;1860;1861;1874;2001;2035;2083;2372;2389;2403;2434;2424;2246;2246;2257;2244;2248;2247;2280;2344;2370;2370;2436;2442;2454;2440;2496;2494;2200;2235;2208;2236;2265;2144;2172;2172;2127;2126;2276;2396;2457;2740;3122;3181;3209;3237;3139;3134;3133;3287;3253;3156;3153;3182;3054;2933;2836
Autorização;02421421000111;DF;TIM;Grande Porte;TELECOM ITALIA;1085;1104;1106;1097;1103;1167;1138;1126;1125;1095;1103;1180;1250;1306;1326;1333;1352;1380;1381;1424;1431;1467;1515;1582;1599;1553;1644;1634;1606;1576;1617;1874;1937;2537;2870;3174;3170;3200;2965;2941;2953;2999;3146;3143;3509;3454;3247;3305;3305;3304;3332;3332;3286;3405;3975;4186;4186;5100;5691;5781;5689;5687;5709;5703;6123;6366;6392;6205;6202;6201;6254;6223;6065
Autorização;02421421000111;ES;TIM;Grande Porte;TELECOM ITALIA;879;898;900;891;867;870;902;890;918;859;893;944;954;980;1000;1007;1026;1084;1085;2;2;1139;1187;1254;1271;1345;1376;1366;1368;1368;1409;1396;1400;1399;1402;1406;1372;1372;1407;1413;1426;1412;1408;1406;1142;1147;1120;1118;1117;1116;1114;1114;1009;1008;978;978;979;992;1044;1043;1041;1039;1031;1026;1025;1029;1025;928;924;924;916;915;878
Autorização;02421421000111;GO;TIM;Grande Porte;TELECOM ITALIA;875;894;926;917;923;957;958;946;945;915;923;970;980;1006;1026;1003;1022;990;1051;1064;1071;1105;1153;1220;1237;1311;1372;1362;1364;1364;1405;1392;1396;1395;1398;1402;1398;1338;1374;1380;1662;1648;1644;1672;1408;1413;1416;1414;1413;1412;1410;1410;1305;1304;1304;1304;1305;1318;1370;1369;1367;1365;1357;1352;1291;1325;1321;1224;1221;1220;1182;1181;1174
Autorização;02421421000111;MA;TIM;Grande Porte;TELECOM ITALIA;815;834;866;857;863;867;868;856;855;825;833;880;890;916;936;943;962;990;1051;1004;1011;1045;1093;1190;1207;1281;1312;1302;1304;1304;1345;1362;1366;1365;1368;1372;1368;1368;1404;1410;1422;1408;1404;1402;1138;1143;1116;1114;1113;1112;1110;1110;1005;1004;1004;1004;1005;1018;1070;1069;1067;1065;1057;1052;1051;1055;1051;954;951;950;942;941;934
Autorização;02421421000111;MT;TIM;Grande Porte;TELECOM ITALIA;755;774;776;767;773;777;778;766;765;735;743;790;800;826;846;853;872;900;901;914;921;955;943;1070;1087;1161;1222;1212;1214;1214;1255;1242;1246;1245;1248;1252;1248;1248;1284;1290;1302;1288;1284;1282;1018;1023;936;934;993;992;930;930;885;884;884;884;885;898;950;949;947;945;937;932;931;935;931;834;831;830;822;821;814
Autorização;02421421000111;MS;TIM;Grande Porte;TELECOM ITALIA;755;774;776;767;773;777;778;766;765;735;743;790;800;826;846;853;872;900;901;914;921;955;943;1070;1087;1161;1222;1212;1214;1214;1255;1242;1246;1245;1248;1252;1248;1248;1284;1290;1302;1288;1284;1282;1018;1023;996;994;993;992;930;930;885;884;884;884;885;898;950;949;947;945;937;932;931;935;931;834;831;830;822;821;814
Autorização;02421421000111;MG;TIM;Grande Porte;TELECOM ITALIA;4244;4350;4358;4322;4346;4422;4396;4492;4518;4399;4461;4679;4719;4853;4933;4960;5066;5179;5153;5175;5202;5308;5500;5769;5807;6103;6347;6337;6405;6435;6599;6607;6922;6859;6901;6887;7141;7231;7524;7548;7296;7240;7315;7276;6250;6270;6192;6184;6181;6237;6289;6289;5958;6254;6464;6675;6708;7031;7449;7315;7557;7549;7667;7646;7493;8079;8362;7674;7284;7280;7188;7274;7246
Autorização;02421421000111;PA;TIM;Grande Porte;TELECOM ITALIA;785;804;806;797;803;807;808;826;825;795;803;850;860;886;906;913;932;960;961;974;981;1015;1063;1130;1147;1221;1282;1332;1274;1274;1315;1302;1306;1305;1308;1312;1308;1308;1344;1350;1362;1348;1344;1342;1048;1053;1026;1024;1023;1022;1020;1020;975;974;974;974;975;988;1040;1039;1037;1035;1027;1022;991;995;991;894;891;890;882;881;874
Autorização;02421421000111;PB;TIM;Grande Porte;TELECOM ITALIA;785;804;806;797;803;807;808;796;795;765;803;850;860;886;906;913;932;960;961;974;981;1015;1063;1130;1147;1221;1282;1272;1274;1274;1315;1302;1306;1305;1308;1312;1308;1308;1344;1350;1362;1348;1344;1342;1078;1083;1056;1054;1053;1052;1050;1050;945;944;944;944;945;958;1010;1009;1007;1005;997;992;991;995;991;894;891;890;882;881;874
Autorização;02421421000111;PR;TIM;Grande Porte;TELECOM ITALIA;3380;3486;3524;3488;3632;3678;3652;3724;3690;3570;3632;3850;3890;4024;4104;4132;4238;4290;4294;4466;4494;4720;4912;5210;5278;5124;5398;5298;5276;5276;5440;5388;5434;5580;5592;5638;5622;5652;5796;5820;6078;6052;6066;6058;5032;5052;4974;4996;5022;5078;5310;5310;5010;5006;5306;5306;5310;5722;5990;5986;5948;5970;5908;5888;5944;5960;5944;5526;5454;5450;5358;5234;5236
Autorização;02421421000111;PE;TIM;Grande Porte;TELECOM ITALIA;1115;1224;1256;1247;1253;1437;1378;1366;1335;1305;1643;1690;1970;1966;1866;1873;1982;2010;2011;2024;1881;1915;1963;2060;2077;2181;2242;2232;2174;2174;2215;2232;2236;2325;2517;2641;2637;2637;2673;2679;2691;2677;2673;2671;2437;2502;2475;2473;2292;2291;2349;2409;2364;2363;2453;2483;2514;2626;2678;2557;2555;2433;2455;2450;2389;2393;2389;2292;2001;2000;1992;1931;1894
Autorização;02421421000111;PI;TIM;Grande Porte;TELECOM ITALIA;755;774;776;767;773;777;778;766;765;735;743;790;800;826;846;853;872;900;901;914;921;955;1003;1070;1087;1161;1222;1212;1214;1214;1255;1242;1246;1245;1248;1252;1248;1248;1284;1290;1302;1288;1284;1282;1018;1023;996;994;993;992;990;990;885;884;884;884;885;898;950;949;947;945;937;932;931;935;931;834;831;830;822;821;814
Autorização;02421421000111;RJ;TIM;Grande Porte;TELECOM ITALIA;6197;6464;6619;6622;6551;6592;6596;7044;7161;7191;8175;8516;8726;8774;8925;8975;9122;10407;10349;10748;11039;11291;11645;11996;12287;12570;13082;13202;13268;13238;13451;13562;13694;13781;13791;13832;13821;13971;14198;14546;15242;15350;16298;16802;18650;18965;18974;19388;19505;19592;19886;20337;20111;20798;21278;22298;23081;25070;25766;26324;26528;26447;27443;27427;28385;28786;27787;27844;27715;27652;27389;27266;27064
Autorização;02421421000111;RN;TIM;Grande Porte;TELECOM ITALIA;785;804;806;797;803;807;808;796;795;765;773;820;830;886;876;883;902;930;931;944;951;985;1033;1100;1117;1191;1282;1272;1274;1274;1315;1302;1306;1305;1308;1312;1308;1308;1344;1350;1362;1348;1344;1372;1108;1113;1086;1084;1083;1082;1080;1080;975;944;974;1004;1035;1078;1130;1129;1127;1125;1117;1112;1141;1115;1111;1044;1041;1010;972;971;934
Autorização;02421421000111;RS;TIM;Grande Porte;TELECOM ITALIA;2020;2088;2092;2074;2086;2154;2156;2192;2220;2190;2236;2390;2500;2552;2622;2666;2704;2790;2792;2818;2892;2840;2876;3070;3134;3282;3464;3474;3508;3658;3800;3774;3782;3750;3786;3824;3816;3906;4038;4050;4258;4230;4222;4308;3780;3790;3766;3762;3820;3938;3934;3994;3784;3782;3782;3782;3814;3870;3944;3972;3908;3844;3798;3788;3786;3824;3726;3412;3375;3404;3388;3386;3372
Autorização;02421421000111;RO;TIM;Grande Porte;TELECOM ITALIA;755;774;776;767;773;777;778;766;765;735;743;790;800;826;846;853;872;900;901;914;921;955;943;1070;1087;1161;1222;1212;1214;1214;1255;1242;1246;1245;1248;1252;1248;1248;1284;1290;1302;1288;1284;1282;1018;1023;996;994;993;992;990;990;885;884;884;884;885;898;950;949;947;945;937;932;931;935;931;834;831;830;822;821;814
Autorização;02421421000111;RR;TIM;Grande Porte;TELECOM ITALIA;755;774;776;767;773;777;778;766;765;735;743;790;800;826;846;853;872;900;901;914;921;955;1003;1070;1087;1161;1222;1212;1214;1214;1255;1242;1246;1245;1248;1252;1248;1248;1284;1290;1302;1288;1284;1282;1018;1023;996;994;993;992;990;990;885;884;884;884;885;898;950;949;947;945;937;932;931;935;931;834;831;830;822;821;814
Autorização;02421421000111;SC;TIM;Grande Porte;TELECOM ITALIA;1750;1788;1792;1774;1786;1824;1826;2302;2450;2390;2436;2500;2520;2572;2582;2716;2754;2810;2812;2958;2972;3280;3376;3300;3334;3482;3604;3584;3558;3558;3640;3614;3622;3620;3626;3634;3626;3656;3728;3800;3824;3826;3848;3844;3256;3416;3362;3388;3386;3174;3170;3050;2720;2718;2808;2808;2810;2926;3060;3088;3054;3020;2944;2934;2812;2820;2842;2588;2322;2320;2274;2272;2258
Autorização;02421421000111;SP;TIM;Grande Porte;TELECOM ITALIA;15146;16220;16450;16516;16553;16996;17363;17815;18559;18920;19958;20750;20899;21896;22856;23197;24001;24650;26755;27373;27715;27949;29017;30440;31172;31346;32408;33098;34039;34249;34856;35039;35378;36569;36987;36906;37634;38886;40609;42389;43051;43159;44241;45494;45282;46002;47466;48937;49750;50794;52255;52013;51292;51626;53186;58027;59952;60420;66674;67778;68937;68325;69087;69056;71390;74186;72782;71060;70239;69466;66291;65415;64592
Autorização;02421421000111;SE;TIM;Grande Porte;TELECOM ITALIA;815;834;806;797;803;807;808;796;795;765;773;820;830;856;876;883;902;930;931;944;951;985;1033;1100;1117;1191;1252;1242;1244;1244;1285;1272;1276;1275;1278;1282;1278;1278;1314;1320;1332;1318;1314;1312;1048;1053;1026;1024;1023;1022;1020;1020;915;914;914;914;915;928;980;979;977;975;967;962;991;995;991;924;921;920;912;881;874
Autorização;02421421000111;TO;TIM;Grande Porte;TELECOM ITALIA;755;774;776;767;773;777;778;766;765;735;743;790;800;826;846;853;872;900;901;914;921;955;943;1070;1087;1161;1222;1212;1214;1214;1255;1242;1276;1275;1278;1282;1278;1278;1314;1320;1332;1318;1314;1312;1048;1053;1026;1024;1023;1022;1020;1020;915;914;914;914;915;928;980;979;977;975;967;962;961;965;961;864;861;860;852;851;844
Autorização;71208516000174;DF;ALGAR (CTBC TELECOM);Pequeno Porte;ALGAR (CTBC TELECOM);93;97;204;309;412;534;537;574;613;657;797;777;791;762;744;738;853;855;910;1209;1027;1059;1061;1065;1068;1970;2044;2044;2356;2363;2374;2380;2280;2271;2257;2352;2144;2186;2134;2178;2102;2105;2091;2121;2154;2128;2189;2407;2405;2496;2529;2382;2362;2360;2363;2368;2398;2425;2427;2554;2718;2668;2697;2693;2730;2728;2758;2758;2756;3029;3026;3057;3121
Autorização;71208516000174;GO;ALGAR (CTBC TELECOM);Pequeno Porte;ALGAR (CTBC TELECOM);90;90;90;90;90;90;90;92;122;122;222;222;352;353;353;353;360;360;660;659;659;659;659;659;661;661;660;660;660;50;51;768;768;675;773;769;51;672;702;703;604;604;51;605;51;51;755;754;755;955;955;955;956;958;958;960;960;960;960;961;961;961;961;791;791;792;3723;792;792;792;792;797;797
Autorização;71208516000174;MG;ALGAR (CTBC TELECOM);Pequeno Porte;ALGAR (CTBC TELECOM);5089;5482;5839;6233;6843;7196;8208;9487;9858;10401;11183;11541;12934;13749;14200;14910;14833;15221;15604;15805;16333;16430;16847;16403;17577;18699;19527;20427;22821;23540;24260;24616;24809;24905;25056;24766;23715;23359;22408;22663;22628;22939;23124;23338;23502;23855;23812;23660;23669;23787;23841;23356;23328;23321;25288;27139;28623;30727;31974;33549;34729;36226;37340;38208;38360;39685;41099;43004;43600;45059;46498;48333;30546
Autorização;71208516000174;PR;ALGAR (CTBC TELECOM);Pequeno Porte;ALGAR (CTBC TELECOM);11;16;20;22;23;28;137;151;152;157;165;266;269;271;273;306;314;417;618;615;715;848;1048;1248;1529;2680;2784;3464;3950;3876;4392;5096;5236;4881;4350;4470;4273;3766;3735;3751;3691;3812;3829;3697;4030;4330;4213;4369;4304;4516;4578;4746;4906;4700;4838;4779;4870;4833;4834;4823;4823;4791;4880;4949;5018;5020;5048;5375;5461;5506;5714;6257;6472
Autorização;71208516000174;RJ;ALGAR (CTBC TELECOM);Pequeno Porte;ALGAR (CTBC TELECOM);1726;1751;1764;2053;2465;2505;2697;3838;3875;4018;5051;5110;5780;5871;6003;6270;6715;7138;7317;8610;8587;8589;8968;9369;9421;9800;9863;9991;10016;10086;9912;9897;9901;10001;10189;10289;10406;10428;10656;11657;11575;11348;11669;11754;11759;11689;10616;10501;10519;10521;9439;9412;9335;9477;9033;7408;7439;7439;7469;7552;7580;7518;7556;7584;7708;7811;7868;7578;7564;7407;7436;7556;7934
Autorização;71208516000174;SP;ALGAR (CTBC TELECOM);Pequeno Porte;ALGAR (CTBC TELECOM);7698;7988;9383;10139;12204;13854;15789;17284;18871;20361;21736;22512;24623;26184;27582;28201;29417;31009;31892;32649;33320;34161;36139;37088;39001;43252;47769;50227;55197;58557;61899;63389;65376;64181;63681;61635;58788;58637;58000;57568;57984;58393;58279;57799;58988;59569;60069;61271;61693;62989;64134;64948;65394;65422;64517;64885;65488;66147;66840;67585;67978;68979;70003;70619;72324;73594;74546;75327;74714;75697;77883;79783;82329
Autorização;02558157000162;ES;VIVO;Grande Porte;TELEFÔNICA;;;30;90;120;120;180;180;180;180;180;210;210;300;300;330;390;420;464;649;649;1020;;1056;1086;1056;994;994;871;871;;902;902;872;812;813;782;782;813;752;752;783;783;752;752;752;752;752;753;568;507;476;443;443;443;443;473;473;473;472;472;472;472;441;441;441;441;441;441;441;441;441;379
Autorização;02558157000162;PR;VIVO;Grande Porte;TELEFÔNICA;;870;930;1050;1080;1080;1200;1380;1410;1650;1710;1890;1920;1920;1800;2160;2370;2550;2754;2785;2816;2943;3067;3161;3137;3168;3171;3208;3303;3303;;3058;3063;3063;3032;3002;2940;2879;2817;2816;2753;2753;2691;2567;2567;2445;2445;2444;2444;2444;2537;2476;2351;2351;2351;2351;2352;2321;2196;2196;2196;2196;2237;2139;2109;2078;2078;2049;2110;2110;2110;2049;1649
Autorização;02558157000162;RJ;VIVO;Grande Porte;TELEFÔNICA;;2700;3060;3840;4140;4230;4470;4980;5100;5490;5940;6210;6825;6315;7065;7995;8100;8123;8450;8790;9976;10465;10663;10768;10955;11076;11489;11679;11661;11661;;11996;12095;12312;12191;11982;12404;12440;12353;12234;12873;12903;12118;11766;11831;11615;11583;11520;11614;11584;11307;11000;10880;10850;10851;10822;10825;10825;10732;10733;10734;10674;10674;9680;9711;9681;9742;9834;9736;9707;9586;9337;9027
Autorização;02558157000162;RS;VIVO;Grande Porte;TELEFÔNICA;;360;360;450;630;630;660;840;870;1020;1080;1260;1500;1380;1380;1500;1560;1560;1604;1852;1945;2039;2224;2378;2598;2629;2634;2636;2700;2700;;2856;2918;2918;2918;3009;3016;2988;2899;2933;2939;2972;3003;2821;2851;2729;2636;2364;2364;2364;2489;2427;2394;2363;2332;2332;2332;2363;2210;2148;2118;2088;2088;1930;1931;1991;1991;1993;1995;1934;1934;1871;1868
Autorização;02558157000162;SP;VIVO;Grande Porte;TELEFÔNICA;;;;;;;;;170;170;170;170;170;170;160;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;;170;170;170;170;170;170;170;170;170;170;170;220;220;230;230;230;260;290;290;290;290;290;290;;290;290;320;320;320;440;440;470;470;470;472;470;470;470;470;470;470;470
Autorização;39495486000111;RJ;DATORA;Pequeno Porte;DATORA;528;521;484;485;427;472;437;417;457;427;442;427;427;427;427;474;492;474;459;477;477;497;497;497;457;475;497;475;480;457;475;477;457;447;447;466;469;457;458;458;470;470;475;475;555;550;457;507;578;585;583;584;;;;592;587;611;628;645;573;625;636;590;592;592;592;594;594;596;547;596;630
Autorização;01093492000170;MG;SUPORTE TECNOLOGIA E INSTALAÇÕES LTDA;Pequeno Porte;OUTROS;264;279;295;295;300;305;320;322;327;345;342;352;357;363;370;378;375;362;355;317;338;327;331;302;297;294;294;287;287;286;288;283;284;294;301;306;317;312;319;311;316;304;301;298;288;294;306;310;290;301;344;365;372;372;315;342;388;407;412;427;507;;512;555;578;580;652;693;705;754;804;834;935
Autorização;26059394000147;BA;ENGEVOX TELECOMUNICAÇÕES LTDA;Pequeno Porte;OUTROS;1792;1834;1834;1874;1912;1905;1906;1903;1866;1941;1955;1937;1943;1954;1969;2005;2026;2029;2061;2085;2123;2125;2200;2014;2151;2199;2158;2135;2070;2092;2068;2165;2146;2138;2244;2230;2216;2219;2227;2274;2269;2252;2236;2232;2269;2244;2216;2224;2264;2294;2327;2326;2334;2413;2408;2368;2352;2334;2290;2286;2372;2431;2508;2447;2428;2403;2389;2376;2368;2383;2376;2381;2429
Autorização;26059394000147;MG;ENGEVOX TELECOMUNICAÇÕES LTDA;Pequeno Porte;OUTROS;786;786;786;786;786;786;786;786;786;786;986;786;786;786;786;786;786;786;786;786;786;786;786;786;786;786;786;786;786;786;786;786;786;786;786;786;786;786;786;786;786;786;786;786;786;786;786;786;786;786;786;786;786;786;786;786;786;786;786;786;786;786;786;786;786;786;786;786;786;786;786;786;786
Autorização;33000118000179;DF;OI;Grande Porte;OI;390;390;210;270;270;270;270;270;226;256;262;310;310;;370;370;370;370;370;1212;1212;1212;1212;1212;1212;1212;1240;1240;1270;1270;1270;1270;1250;1250;1250;1250;1170;1170;1170;1140;1140;1140;1140;1140;1110;1080;1080;1080;1020;1020;990;990;990;990;990;990;990;990;990;990;990;990;960;960;960;960;960;960;960;960;960;960;960
Autorização;33000118000179;GO;OI;Grande Porte;OI;120;120;60;60;60;60;60;60;40;40;55;85;85;;119;149;149;149;149;148;148;148;148;148;178;178;178;178;178;178;178;178;178;178;178;178;178;178;178;118;88;88;88;88;89;89;89;89;89;89;89;89;89;89;89;89;89;89;89;89;89;89;89;89;89;89;89;89;89;89;89;89;89
